Hours_Studied,Attendance,Sleep_Hours,Previous_Scores
27,79,8,63
16,86,7,94
22,87,8,83
18,100,10,86
35,78,10,99
17,92,7,66
18,77,4,80
23,90,7,89
22,66,6,63
18,76,7,82
23,97,9,96
15,73,7,96
22,64,8,91
26,73,8,91
12,79,5,56
12,84,6,88
23,79,7,66
14,98,7,98
26,63,9,74
22,62,8,76
19,90,8,78
13,69,5,70
31,80,6,57
19,83,7,78
16,82,4,64
31,95,5,99
19,77,7,54
23,85,7,98
20,84,6,61
21,74,8,70
8,77,6,87
17,79,5,69
20,78,8,89
16,78,9,90
25,93,8,56
26,65,7,82
14,84,6,61
10,97,4,83
20,63,8,61
26,76,7,95
18,71,8,62
18,74,8,91
24,71,8,52
21,91,9,92
27,82,8,51
13,78,7,82
22,61,6,97
31,72,5,94
21,82,7,66
18,66,4,51
26,98,6,68
20,68,8,88
12,68,7,75
21,77,6,57
13,88,4,66
15,76,6,82
21,72,8,100
9,88,5,93
17,76,8,79
22,76,9,76
17,67,6,59
20,65,6,94
20,93,8,63
17,63,9,53
27,92,7,83
27,68,8,70
16,84,6,88
25,67,8,95
24,80,7,60
26,79,6,90
17,93,8,76
28,97,9,53
21,93,9,70
23,75,7,68
26,69,7,95
15,71,6,69
16,90,7,54
23,71,8,81
21,60,7,80
20,90,4,88
9,98,9,64
17,69,7,70
19,75,6,96
14,83,10,80
30,70,8,75
16,73,7,95
27,63,6,98
24,95,4,63
20,72,7,80
21,89,7,51
23,88,8,89
27,88,7,60
19,96,5,64
16,99,6,88
21,71,8,86
27,66,6,67
25,65,8,93
25,84,6,84
10,67,6,61
24,62,6,72
19,70,8,68
32,63,8,91
23,80,7,67
21,84,7,51
20,82,8,85
15,94,7,84
23,96,5,86
19,96,5,86
20,73,7,84
11,68,5,99
24,68,8,80
18,62,8,87
19,72,5,52
29,78,7,80
17,74,8,58
17,67,9,63
18,98,5,66
23,65,6,96
22,94,7,81
23,68,7,71
14,89,6,59
16,78,5,50
36,68,8,74
24,80,7,100
22,99,4,57
18,96,7,52
21,76,7,80
22,87,5,80
19,61,10,64
24,76,9,75
16,77,7,92
22,66,8,95
15,82,6,75
25,81,8,86
21,67,9,77
29,97,7,74
15,98,8,69
26,67,8,57
20,85,9,80
21,67,5,83
19,91,8,74
16,79,9,87
20,75,7,67
15,69,7,74
8,65,7,83
20,91,6,88
26,100,6,76
33,93,6,96
22,76,10,57
21,93,6,87
17,98,9,87
14,70,9,91
31,84,8,98
6,93,7,52
14,77,5,60
20,68,6,95
21,69,6,85
14,81,6,88
5,96,8,72
13,71,9,73
19,84,7,85
30,83,4,77
19,100,6,66
